id,type,pLoad,qLoad,pGen,vSet
1,3,0.0,0.0,110.2,1.054
2,1,28.2,9.9,0.0,1.0
3,1,13.7,4.8,0.0,1.0
4,1,44.1,15.4,0.0,1.0
5,1,47.7,16.7,0.0,1.0
6,1,64.1,22.4,0.0,1.0
7,1,54.1,18.9,0.0,1.0
8,1,38.1,13.3,0.0,1.0
9,1,70.9,24.8,0.0,1.0
10,2,0.0,0.0,102.1,0.972
11,1,23.2,8.1,0.0,1.0
12,1,15.6,5.5,0.0,1.0
13,1,35.6,12.5,0.0,1.0
14,2,0.0,0.0,73.6,0.987
15,2,0.0,0.0,19.8,1.05
16,1,39.2,13.7,0.0,1.0
17,1,37.0,12.9,0.0,1.0
18,2,0.0,0.0,104.1,1.018
19,1,69.2,24.2,0.0,1.0
20,1,32.4,11.3,0.0,1.0
21,1,65.4,22.9,0.0,1.0
22,1,71.0,24.8,0.0,1.0
23,1,30.7,10.7,0.0,1.0
24,1,52.7,18.4,0.0,1.0
25,2,0.0,0.0,81.7,1.055
26,1,36.7,12.8,0.0,1.0
27,2,0.0,0.0,113.9,1.057
28,2,0.0,0.0,29.6,0.99
29,1,23.5,8.2,0.0,1.0
30,1,59.3,20.8,0.0,1.0
31,1,53.2,18.6,0.0,1.0
32,1,75.8,26.5,0.0,1.0
33,1,67.3,23.6,0.0,1.0
34,2,0.0,0.0,98.3,1.001
35,2,0.0,0.0,85.4,1.039
36,1,72.6,25.4,0.0,1.0
37,2,0.0,0.0,90.1,0.993
38,1,69.8,24.4,0.0,1.0
39,1,59.6,20.9,0.0,1.0
40,1,71.5,25.0,0.0,1.0
41,1,15.1,5.3,0.0,1.0
42,1,73.2,25.6,0.0,1.0
43,1,46.4,16.2,0.0,1.0
44,1,50.9,17.8,0.0,1.0
45,2,0.0,0.0,102.1,1.001
46,2,0.0,0.0,114.8,1.043
47,1,20.9,7.3,0.0,1.0
48,1,24.1,8.4,0.0,1.0
49,2,0.0,0.0,49.7,1.045
50,1,15.8,5.5,0.0,1.0
51,1,15.4,5.4,0.0,1.0
52,1,60.2,21.1,0.0,1.0
53,1,48.9,17.1,0.0,1.0
54,1,1.8,0.6,0.0,1.0
55,1,11.6,4.1,0.0,1.0
56,1,31.3,11.0,0.0,1.0
57,1,9.9,3.5,0.0,1.0
58,1,8.3,2.9,0.0,1.0
59,1,16.9,5.9,0.0,1.0
60,1,67.4,23.6,0.0,1.0
61,2,0.0,0.0,47.4,0.977
62,1,4.9,1.7,0.0,1.0
63,2,0.0,0.0,105.8,1.007
64,1,27.1,9.5,0.0,1.0
65,1,26.5,9.3,0.0,1.0
